SEX,EDUCATION,MARRIAGE,AGE_RANGES,STATUS_DEFAULT_PAYMENT
Mulher,Ensino Médio,Casado,Adulto,Adimplente
Mulher,Graduação,Casado,Meia-idade,Adimplente
Mulher,Pós-graduação,Solteiro,Adulto,Adimplente
Mulher,Pós-graduação,Solteiro,Adulto,Inadimplente
Mulher,Pós-graduação,Casado,Adulto,Adimplente
Mulher,Ensino Médio,Casado,Meia-idade,Adimplente
Mulher,Ensino Médio,Casado,Adulto,Adimplente
Mulher,Pós-graduação,Casado,Meia-idade,Adimplente
Mulher,Graduação,Casado,Adulto,Inadimplente
Mulher,Pós-graduação,Solteiro,Adulto,Inadimplente
Mulher,Pós-graduação,Solteiro,Adulto,Adimplente
Mulher,Graduação,Casado,Adulto,Adimplente
Mulher,Pós-graduação,Solteiro,Adulto,Adimplente
Mulher,Pós-graduação,Solteiro,Adulto,Adimplente
Mulher,Pós-graduação,Casado,Adulto,Adimplente
Mulher,Graduação,Solteiro,Adulto,Adimplente
Mulher,Ensino Médio,Casado,Adulto,Adimplente
Mulher,Ensino Médio,Casado,Adulto,Adimplente
Mulher,Graduação,Casado,Adulto,Inadimplente
Mulher,Graduação,Casado,Adulto,Adimplente
Mulher,Ensino Médio,Casado,Meia-idade,Adimplente
Mulher,Pós-graduação,Solteiro,Adulto,Adimplente
Mulher,Graduação,Solteiro,Meia-idade,Inadimplente
Mulher,Pós-graduação,Casado,Adulto,Adimplente
Mulher,Ensino Médio,Solteiro,Meia-idade,Inadimplente
Mulher,Ensino Médio,Casado,Adulto,Adimplente
Mulher,Ensino Médio,Casado,Adulto,Adimplente
Mulher,Pós-graduação,Solteiro,Adulto,Inadimplente
Mulher,Ensino Médio,Solteiro,Meia-idade,Adimplente
Mulher,Graduação,Casado,Adulto,Adimplente
Mulher,Ensino Médio,Casado,Adulto,Inadimplente
Mulher,Graduação,Casado,Adulto,Adimplente
Mulher,Pós-graduação,Solteiro,Adulto,Adimplente
Mulher,Ensino Médio,Casado,Meia-idade,Adimplente
Mulher,Graduação,Casado,Meia-idade,Adimplente
Mulher,Ensino Médio,Casado,Adulto,Adimplente
Mulher,Graduação,Casado,Adulto,Adimplente
Mulher,Graduação,Solteiro,Adulto,Adimplente
Mulher,Graduação,Solteiro,Adulto,Adimplente
Mulher,Ensino Médio,Casado,Meia-idade,Inadimplente
Mulher,Pós-graduação,Solteiro,Adulto,Adimplente
Mulher,Pós-graduação,Solteiro,Adulto,Adimplente
Mulher,Ensino Médio,Casado,Adulto,Adimplente
Mulher,Graduação,Solteiro,Adulto,Inadimplente
Mulher,Ensino Médio,Casado,Adulto,Adimplente
Mulher,Pós-graduação,Solteiro,Adulto,Inadimplente
Mulher,Pós-graduação,Solteiro,Adulto,Adimplente
Mulher,Pós-graduação,Casado,Adulto,Adimplente
Mulher,Graduação,Casado,Meia-idade,Inadimplente
Mulher,Pós-graduação,Casado,Adulto,Adimplente
Mulher,Pós-graduação,Casado,Adulto,Adimplente
Mulher,Pós-graduação,Solteiro,Adulto,Adimplente
Mulher,Pós-graduação,Casado,Adulto,Adimplente
Mulher,Graduação,Casado,Meia-idade,Adimplente
Mulher,Graduação,Solteiro,Adulto,Adimplente
Mulher,Pós-graduação,Casado,Adulto,Adimplente
Mulher,Graduação,Casado,Meia-idade,Adimplente
Mulher,Pós-graduação,Solteiro,Adulto,Inadimplente
Mulher,Graduação,Solteiro,Adulto,Adimplente
Mulher,Graduação,Casado,Adulto,Adimplente
Mulher,Graduação,Solteiro,Adulto,Adimplente
Mulher,Graduação,Solteiro,Adulto,Inadimplente
Mulher,Graduação,Casado,Adulto,Adimplente
Mulher,Ensino Médio,Casado,Meia-idade,Adimplente
Mulher,Graduação,Casado,Adulto,Inadimplente
Mulher,Pós-graduação,Solteiro,Adulto,Adimplente
Mulher,Graduação,Solteiro,Adulto,Adimplente
Mulher,Graduação,Solteiro,Adulto,Adimplente
Mulher,Graduação,Casado,Adulto,Adimplente
Mulher,Pós-graduação,Solteiro,Meia-idade,Adimplente
Mulher,Pós-graduação,Casado,Meia-idade,Adimplente
Mulher,Graduação,Casado,Adulto,Adimplente
Mulher,Graduação,Casado,Adulto,Adimplente
Mulher,Ensino Médio,Casado,Adulto,Adimplente
Mulher,Graduação,Solteiro,Adulto,Adimplente
Mulher,Graduação,Casado,Adulto,Adimplente
Mulher,Pós-graduação,Casado,Adulto,Adimplente
Mulher,Graduação,Casado,Adulto,Adimplente
Mulher,Pós-graduação,Solteiro,Adulto,Adimplente
Mulher,Graduação,Solteiro,Adulto,Adimplente
Mulher,Pós-graduação,Solteiro,Adulto,Inadimplente
Mulher,Graduação,Casado,Adulto,Adimplente
Mulher,Pós-graduação,Casado,Adulto,Adimplente
Mulher,Graduação,Casado,Adulto,Adimplente
Mulher,Graduação,Casado,Adulto,Adimplente
Mulher,Pós-graduação,Solteiro,Adulto,Adimplente
Mulher,Graduação,Casado,Adulto,Adimplente
Mulher,Pós-graduação,Casado,Adulto,Adimplente
Mulher,Graduação,Solteiro,Meia-idade,Adimplente
Mulher,Pós-graduação,Solteiro,Adulto,Adimplente
Mulher,Graduação,Casado,Meia-idade,Adimplente
Mulher,Graduação,Casado,Meia-idade,Adimplente
Mulher,Ensino Médio,Casado,Meia-idade,Adimplente
Mulher,Graduação,Solteiro,Adulto,Adimplente
Mulher,Pós-graduação,Solteiro,Adulto,Adimplente
Mulher,Graduação,Casado,Adulto,Adimplente
Mulher,Graduação,Casado,Adulto,Adimplente
Mulher,Graduação,Casado,Adulto,Adimplente
Mulher,Graduação,Casado,Meia-idade,Adimplente
Mulher,Graduação,Solteiro,Meia-idade,Inadimplente
Mulher,Graduação,Casado,Adulto,Adimplente
Mulher,Graduação,Solteiro,Meia-idade,Inadimplente
Mulher,Ensino Médio,Solteiro,Adulto,Adimplente
Mulher,Pós-graduação,Solteiro,Adulto,Inadimplente
Mulher,Graduação,Casado,Adulto,Adimplente
Mulher,Graduação,Casado,Adulto,Adimplente
Mulher,Graduação,Casado,Meia-idade,Adimplente
Mulher,Pós-graduação,Solteiro,Jovem Adulto,Adimplente
Mulher,Graduação,Casado,Meia-idade,Adimplente
Mulher,Pós-graduação,Solteiro,Adulto,Adimplente
Mulher,Graduação,Casado,Meia-idade,Adimplente
Mulher,Pós-graduação,Solteiro,Adulto,Adimplente
Mulher,Pós-graduação,Casado,Adulto,Adimplente
Mulher,Graduação,Solteiro,Adulto,Adimplente
Mulher,Pós-graduação,Solteiro,Adulto,Adimplente
Mulher,Pós-graduação,Solteiro,Jovem Adulto,Adimplente
Mulher,Graduação,Casado,Adulto,Inadimplente
Mulher,Graduação,Casado,Adulto,Adimplente
Mulher,Pós-graduação,Casado,Adulto,Adimplente
Mulher,Pós-graduação,Solteiro,Jovem Adulto,Adimplente
Mulher,Graduação,Solteiro,Adulto,Adimplente
Mulher,Graduação,Solteiro,Adulto,Inadimplente
Mulher,Graduação,Casado,Adulto,Inadimplente
Mulher,Graduação,Solteiro,Adulto,Adimplente
Mulher,Pós-graduação,Casado,Meia-idade,Adimplente
Mulher,Graduação,Casado,Adulto,Adimplente
Mulher,Graduação,Casado,Meia-idade,Inadimplente
Mulher,Graduação,Casado,Meia-idade,Adimplente
Mulher,Graduação,Casado,Meia-idade,Adimplente
Mulher,Graduação,Casado,Adulto,Adimplente
Mulher,Graduação,Casado,Meia-idade,Adimplente
Mulher,Pós-graduação,Solteiro,Adulto,Adimplente
Mulher,Graduação,Solteiro,Meia-idade,Adimplente
Mulher,Pós-graduação,Solteiro,Adulto,Adimplente
Mulher,Pós-graduação,Solteiro,Adulto,Adimplente
Mulher,Pós-graduação,Solteiro,Meia-idade,Adimplente
Mulher,Ensino Médio,Casado,Meia-idade,Adimplente
Mulher,Graduação,Casado,Meia-idade,Adimplente
Mulher,Graduação,Solteiro,Adulto,Adimplente
Mulher,Graduação,Casado,Meia-idade,Adimplente
Mulher,Graduação,Solteiro,Meia-idade,Adimplente
Mulher,Pós-graduação,Solteiro,Adulto,Adimplente
Mulher,Pós-graduação,Casado,Adulto,Adimplente
Mulher,Graduação,Solteiro,Meia-idade,Adimplente
Mulher,Graduação,Solteiro,Meia-idade,Adimplente
Mulher,Graduação,Casado,Meia-idade,Inadimplente
Mulher,Pós-graduação,Casado,Meia-idade,Adimplente
Mulher,Ensino Médio,Solteiro,Meia-idade,Adimplente
Mulher,Pós-graduação,Casado,Adulto,Adimplente
Mulher,Pós-graduação,Solteiro,Meia-idade,Adimplente
Mulher,Graduação,Solteiro,Adulto,Inadimplente
Mulher,Graduação,Casado,Meia-idade,Adimplente
Mulher,Pós-graduação,Solteiro,Adulto,Adimplente
Mulher,Graduação,Casado,Meia-idade,Adimplente
Mulher,Graduação,Casado,Meia-idade,Inadimplente
Mulher,Graduação,Casado,Meia-idade,Adimplente
Mulher,Graduação,Casado,Adulto,Adimplente
Mulher,Pós-graduação,Casado,Meia-idade,Adimplente
Mulher,Pós-graduação,Casado,Adulto,Adimplente
Mulher,Pós-graduação,Casado,Meia-idade,Adimplente
Mulher,Graduação,Solteiro,Meia-idade,Adimplente
Mulher,Pós-graduação,Casado,Meia-idade,Inadimplente
Mulher,Graduação,Casado,Adulto,Adimplente
Mulher,Graduação,Casado,Meia-idade,Adimplente
Mulher,Pós-graduação,Solteiro,Adulto,Adimplente
Mulher,Graduação,Casado,Adulto,Adimplente
Mulher,Graduação,Solteiro,Adulto,Adimplente
Mulher,Pós-graduação,Solteiro,Meia-idade,Adimplente
Mulher,Pós-graduação,Solteiro,Adulto,Adimplente
Mulher,Graduação,Casado,Meia-idade,Adimplente
Mulher,Pós-graduação,Casado,Adulto,Inadimplente
Mulher,Pós-graduação,Casado,Adulto,Adimplente
Mulher,Ensino Médio,Casado,Meia-idade,Adimplente
Mulher,Graduação,Casado,Meia-idade,Adimplente
Mulher,Graduação,Casado,Meia-idade,Adimplente
Mulher,Graduação,Casado,Meia-idade,Adimplente
Mulher,Pós-graduação,Solteiro,Adulto,Adimplente
Mulher,Graduação,Casado,Meia-idade,Adimplente
Mulher,Pós-graduação,Casado,Meia-idade,Inadimplente
Mulher,Graduação,Solteiro,Adulto,Adimplente
Mulher,Pós-graduação,Solteiro,Adulto,Inadimplente
Mulher,Pós-graduação,Casado,Adulto,Adimplente
Mulher,Graduação,Casado,Adulto,Adimplente
Mulher,Ensino Médio,Casado,Adulto,Adimplente
Mulher,Pós-graduação,Solteiro,Adulto,Adimplente
Mulher,Graduação,Casado,Adulto,Adimplente
Mulher,Pós-graduação,Casado,Meia-idade,Inadimplente
Mulher,Graduação,Casado,Meia-idade,Adimplente
Mulher,Graduação,Casado,Adulto,Adimplente
Mulher,Pós-graduação,Solteiro,Adulto,Inadimplente
Mulher,Pós-graduação,Solteiro,Adulto,Adimplente
Mulher,Pós-graduação,Solteiro,Adulto,Adimplente
Mulher,Pós-graduação,Solteiro,Adulto,Inadimplente
Mulher,Graduação,Solteiro,Adulto,Adimplente
Mulher,Pós-graduação,Solteiro,Adulto,Adimplente
Mulher,Pós-graduação,Casado,Adulto,Inadimplente
Mulher,Pós-graduação,Solteiro,Adulto,Adimplente
Mulher,Pós-graduação,Casado,Adulto,Adimplente
Mulher,Graduação,Casado,Meia-idade,Adimplente
Mulher,Graduação,Casado,Meia-idade,Inadimplente
Mulher,Pós-graduação,Solteiro,Adulto,Adimplente
Mulher,Pós-graduação,Solteiro,Adulto,Adimplente
Mulher,Graduação,Casado,Adulto,Adimplente
Mulher,Graduação,Casado,Meia-idade,Adimplente
Mulher,Pós-graduação,Casado,Adulto,Inadimplente
Mulher,Pós-graduação,Solteiro,Adulto,Adimplente
Mulher,Pós-graduação,Solteiro,Adulto,Adimplente
Mulher,Ensino Médio,Solteiro,Meia-idade,Inadimplente
Mulher,Pós-graduação,Solteiro,Adulto,Adimplente
Mulher,Pós-graduação,Casado,Adulto,Adimplente
Mulher,Pós-graduação,Solteiro,Adulto,Adimplente
Mulher,Pós-graduação,Casado,Adulto,Adimplente
Mulher,Graduação,Solteiro,Meia-idade,Adimplente
Mulher,Graduação,Casado,Meia-idade,Adimplente
Mulher,Pós-graduação,Casado,Meia-idade,Inadimplente
Mulher,Pós-graduação,Solteiro,Adulto,Adimplente
Mulher,Pós-graduação,Solteiro,Adulto,Adimplente
Mulher,Graduação,Solteiro,Adulto,Adimplente
Mulher,Graduação,Solteiro,Meia-idade,Adimplente
Mulher,Graduação,Casado,Adulto,Inadimplente
Mulher,Graduação,Casado,Adulto,Inadimplente
Mulher,Graduação,Casado,Adulto,Adimplente
Mulher,Graduação,Casado,Meia-idade,Inadimplente
Mulher,Graduação,Solteiro,Adulto,Inadimplente
Mulher,Graduação,Casado,Meia-idade,Inadimplente
Mulher,Ensino Médio,Casado,Meia-idade,Inadimplente
Mulher,Graduação,Casado,Adulto,Adimplente
Mulher,Ensino Médio,Solteiro,Adulto,Adimplente
Mulher,Pós-graduação,Solteiro,Meia-idade,Adimplente
Mulher,Graduação,Solteiro,Meia-idade,Adimplente
Mulher,Ensino Médio,Solteiro,Meia-idade,Inadimplente
Mulher,Graduação,Solteiro,Adulto,Adimplente
Mulher,Ensino Médio,Solteiro,Meia-idade,Adimplente
Mulher,Pós-graduação,Solteiro,Adulto,Adimplente
Mulher,Ensino Médio,Casado,Adulto,Adimplente
Mulher,Graduação,Solteiro,Adulto,Adimplente
Mulher,Pós-graduação,Casado,Adulto,Adimplente
Mulher,Pós-graduação,Casado,Adulto,Adimplente
Mulher,Graduação,Solteiro,Meia-idade,Adimplente
Mulher,Graduação,Solteiro,Adulto,Adimplente
Mulher,Graduação,Solteiro,Adulto,Adimplente
Mulher,Graduação,Casado,Adulto,Adimplente
Mulher,Graduação,Casado,Meia-idade,Adimplente
Mulher,Ensino Médio,Solteiro,Meia-idade,Adimplente
Mulher,Pós-graduação,Solteiro,Adulto,Inadimplente
Mulher,Ensino Médio,Casado,Meia-idade,Adimplente
Mulher,Graduação,Casado,Meia-idade,Adimplente
Mulher,Graduação,Solteiro,Adulto,Adimplente
Mulher,Graduação,Solteiro,Adulto,Inadimplente
Mulher,Graduação,Casado,Meia-idade,Inadimplente
Mulher,Graduação,Casado,Adulto,Adimplente
Mulher,Graduação,Casado,Adulto,Adimplente
Mulher,Ensino Médio,Casado,Meia-idade,Adimplente
Mulher,Pós-graduação,Solteiro,Adulto,Adimplente
Mulher,Ensino Médio,Casado,Adulto,Adimplente
Mulher,Graduação,Casado,Adulto,Inadimplente
Mulher,Ensino Médio,Casado,Meia-idade,Adimplente
Mulher,Graduação,Casado,Adulto,Inadimplente
Mulher,Pós-graduação,Solteiro,Adulto,Adimplente
Mulher,Pós-graduação,Solteiro,Adulto,Adimplente
Mulher,Graduação,Casado,Adulto,Adimplente
Mulher,Ensino Médio,Solteiro,Adulto,Inadimplente
Mulher,Graduação,Solteiro,Adulto,Adimplente
Mulher,Graduação,Casado,Adulto,Adimplente
Mulher,Graduação,Casado,Meia-idade,Adimplente
Mulher,Graduação,Casado,Adulto,Adimplente
Mulher,Ensino Médio,Solteiro,Meia-idade,Adimplente
Mulher,Pós-graduação,Casado,Adulto,Adimplente
Mulher,Graduação,Casado,Meia-idade,Inadimplente
Mulher,Graduação,Solteiro,Adulto,Adimplente
Mulher,Graduação,Casado,Adulto,Adimplente
Mulher,Graduação,Solteiro,Adulto,Adimplente
Mulher,Pós-graduação,Solteiro,Adulto,Adimplente
Mulher,Graduação,Solteiro,Adulto,Adimplente
Mulher,Graduação,Casado,Adulto,Adimplente
Mulher,Graduação,Solteiro,Adulto,Adimplente
Mulher,Ensino Médio,Solteiro,Adulto,Inadimplente
Mulher,Graduação,Casado,Meia-idade,Adimplente
Mulher,Pós-graduação,Casado,Adulto,Adimplente
Mulher,Ensino Médio,Casado,Meia-idade,Adimplente
Mulher,Ensino Médio,Solteiro,Adulto,Adimplente
Mulher,Pós-graduação,Casado,Adulto,Adimplente
Mulher,Ensino Médio,Casado,Adulto,Inadimplente
Mulher,Ensino Médio,Casado,Meia-idade,Inadimplente
Mulher,Pós-graduação,Casado,Adulto,Adimplente
Mulher,Graduação,Casado,Adulto,Adimplente
Mulher,Graduação,Solteiro,Adulto,Adimplente
Mulher,Pós-graduação,Solteiro,Adulto,Adimplente
Mulher,Graduação,Solteiro,Meia-idade,Adimplente
Mulher,Graduação,Solteiro,Adulto,Adimplente
Mulher,Graduação,Solteiro,Meia-idade,Adimplente
Mulher,Graduação,Solteiro,Meia-idade,Adimplente
Mulher,Ensino Médio,Casado,Meia-idade,Adimplente
Mulher,Pós-graduação,Casado,Adulto,Adimplente
Mulher,Graduação,Casado,Adulto,Adimplente
Mulher,Pós-graduação,Solteiro,Adulto,Adimplente
Mulher,Ensino Médio,Solteiro,Adulto,Adimplente
Mulher,Graduação,Casado,Meia-idade,Adimplente
Mulher,Graduação,Casado,Adulto,Adimplente
Mulher,Graduação,Casado,Adulto,Adimplente
Mulher,Graduação,Casado,Meia-idade,Adimplente
Mulher,Pós-graduação,Solteiro,Adulto,Inadimplente
Mulher,Graduação,Casado,Meia-idade,Adimplente
Mulher,Pós-graduação,Casado,Adulto,Adimplente
Mulher,Graduação,Casado,Meia-idade,Adimplente
Mulher,Pós-graduação,Casado,Adulto,Adimplente
Mulher,Graduação,Solteiro,Meia-idade,Adimplente
Mulher,Ensino Médio,Casado,Meia-idade,Inadimplente
Mulher,Ensino Médio,Casado,Meia-idade,Adimplente
Mulher,Ensino Médio,Solteiro,Meia-idade,Adimplente
Mulher,Graduação,Solteiro,Meia-idade,Adimplente
Mulher,Ensino Médio,Casado,Adulto,Adimplente
Mulher,Graduação,Solteiro,Adulto,Adimplente
Mulher,Graduação,Solteiro,Adulto,Adimplente
Mulher,Pós-graduação,Casado,Adulto,Adimplente
Mulher,Graduação,Casado,Adulto,Adimplente
Mulher,Graduação,Casado,Adulto,Adimplente
Mulher,Graduação,Casado,Meia-idade,Adimplente
Mulher,Pós-graduação,Solteiro,Adulto,Adimplente
Mulher,Graduação,Casado,Meia-idade,Inadimplente
Mulher,Pós-graduação,Solteiro,Meia-idade,Adimplente
Mulher,Graduação,Casado,Meia-idade,Adimplente
Mulher,Graduação,Solteiro,Adulto,Adimplente
Mulher,Pós-graduação,Casado,Meia-idade,Adimplente
Mulher,Graduação,Solteiro,Adulto,Inadimplente
Mulher,Pós-graduação,Solteiro,Adulto,Adimplente
Mulher,Graduação,Casado,Adulto,Inadimplente
Mulher,Graduação,Casado,Meia-idade,Adimplente
Mulher,Graduação,Solteiro,Adulto,Adimplente
Mulher,Ensino Médio,Solteiro,Adulto,Adimplente
Mulher,Ensino Médio,Solteiro,Adulto,Adimplente
Mulher,Ensino Médio,Casado,Meia-idade,Adimplente
Mulher,Pós-graduação,Casado,Adulto,Adimplente
Mulher,Pós-graduação,Casado,Meia-idade,Adimplente
Mulher,Pós-graduação,Casado,Adulto,Inadimplente
Mulher,Graduação,Casado,Adulto,Adimplente
Mulher,Ensino Médio,Casado,Adulto,Adimplente
Mulher,Pós-graduação,Solteiro,Adulto,Adimplente
Mulher,Graduação,Solteiro,Adulto,Adimplente
Mulher,Pós-graduação,Solteiro,Adulto,Adimplente
Mulher,Pós-graduação,Solteiro,Adulto,Adimplente
Mulher,Graduação,Solteiro,Adulto,Inadimplente
Mulher,Graduação,Casado,Adulto,Adimplente
Mulher,Graduação,Casado,Meia-idade,Inadimplente
Mulher,Pós-graduação,Solteiro,Meia-idade,Adimplente
Mulher,Graduação,Casado,Adulto,Adimplente
Mulher,Pós-graduação,Solteiro,Meia-idade,Inadimplente
Mulher,Ensino Médio,Casado,Meia-idade,Adimplente
Mulher,Pós-graduação,Solteiro,Adulto,Adimplente
Mulher,Graduação,Casado,Meia-idade,Adimplente
Mulher,Ensino Médio,Casado,Adulto,Adimplente
Mulher,Pós-graduação,Casado,Meia-idade,Adimplente
Mulher,Ensino Médio,Casado,Adulto,Adimplente
Mulher,Ensino Médio,Casado,Meia-idade,Adimplente
Mulher,Graduação,Casado,Adulto,Adimplente
Mulher,Ensino Médio,Casado,Adulto,Adimplente
Mulher,Graduação,Casado,Adulto,Adimplente
Mulher,Graduação,Casado,Meia-idade,Adimplente
Mulher,Graduação,Casado,Meia-idade,Adimplente
Mulher,Pós-graduação,Casado,Adulto,Inadimplente
Mulher,Graduação,Solteiro,Adulto,Inadimplente
Mulher,Pós-graduação,Casado,Meia-idade,Adimplente
Mulher,Ensino Médio,Solteiro,Meia-idade,Adimplente
Mulher,Graduação,Solteiro,Adulto,Adimplente
Mulher,Graduação,Casado,Adulto,Adimplente
Mulher,Pós-graduação,Casado,Adulto,Inadimplente
Mulher,Graduação,Solteiro,Adulto,Inadimplente
Mulher,Pós-graduação,Solteiro,Adulto,Adimplente
Mulher,Pós-graduação,Casado,Meia-idade,Adimplente
Mulher,Graduação,Casado,Adulto,Adimplente
Mulher,Graduação,Solteiro,Meia-idade,Adimplente
Mulher,Graduação,Casado,Adulto,Inadimplente
Mulher,Graduação,Casado,Adulto,Adimplente
Mulher,Graduação,Casado,Meia-idade,Adimplente
Mulher,Graduação,Solteiro,Meia-idade,Adimplente
Mulher,Ensino Médio,Casado,Meia-idade,Inadimplente
Mulher,Pós-graduação,Solteiro,Meia-idade,Adimplente
Mulher,Graduação,Casado,Meia-idade,Adimplente
Mulher,Graduação,Casado,Meia-idade,Adimplente
Mulher,Graduação,Casado,Meia-idade,Adimplente
Mulher,Graduação,Casado,Adulto,Adimplente
Mulher,Graduação,Casado,Adulto,Adimplente
Mulher,Ensino Médio,Solteiro,Meia-idade,Adimplente
Mulher,Pós-graduação,Casado,Meia-idade,Adimplente
Mulher,Ensino Médio,Casado,Meia-idade,Adimplente
Mulher,Ensino Médio,Casado,Adulto,Adimplente
Mulher,Ensino Médio,Casado,Meia-idade,Adimplente
Mulher,Ensino Médio,Casado,Adulto,Inadimplente
Mulher,Ensino Médio,Casado,Adulto,Adimplente
Mulher,Pós-graduação,Solteiro,Adulto,Adimplente
Mulher,Graduação,Solteiro,Meia-idade,Adimplente
Mulher,Graduação,Casado,Adulto,Inadimplente
Mulher,Graduação,Solteiro,Adulto,Adimplente
Mulher,Graduação,Solteiro,Adulto,Inadimplente
Mulher,Graduação,Solteiro,Adulto,Adimplente
Mulher,Pós-graduação,Solteiro,Jovem Adulto,Adimplente
Mulher,Graduação,Solteiro,Adulto,Inadimplente
Mulher,Graduação,Casado,Adulto,Adimplente
Mulher,Ensino Médio,Solteiro,Adulto,Adimplente
Mulher,Ensino Médio,Casado,Adulto,Adimplente
Mulher,Graduação,Casado,Adulto,Adimplente
Mulher,Graduação,Solteiro,Adulto,Adimplente
Mulher,Graduação,Casado,Meia-idade,Adimplente
Mulher,Graduação,Solteiro,Jovem Adulto,Adimplente
Mulher,Graduação,Casado,Adulto,Adimplente
Mulher,Graduação,Casado,Meia-idade,Adimplente
Mulher,Ensino Médio,Solteiro,Meia-idade,Adimplente
Mulher,Pós-graduação,Solteiro,Adulto,Inadimplente
Mulher,Graduação,Casado,Adulto,Adimplente
Mulher,Ensino Médio,Casado,Adulto,Inadimplente
Mulher,Graduação,Casado,Meia-idade,Inadimplente
Mulher,Graduação,Solteiro,Adulto,Adimplente
Mulher,Pós-graduação,Solteiro,Adulto,Adimplente
Mulher,Pós-graduação,Solteiro,Adulto,Adimplente
Mulher,Graduação,Casado,Meia-idade,Inadimplente
Mulher,Pós-graduação,Solteiro,Adulto,Adimplente
Mulher,Graduação,Solteiro,Adulto,Inadimplente
Mulher,Graduação,Solteiro,Adulto,Adimplente
Mulher,Pós-graduação,Casado,Adulto,Adimplente
Mulher,Graduação,Casado,Adulto,Adimplente
Mulher,Ensino Médio,Solteiro,Meia-idade,Inadimplente
Mulher,Ensino Médio,Solteiro,Adulto,Adimplente
Mulher,Pós-graduação,Casado,Meia-idade,Adimplente
Mulher,Graduação,Casado,Meia-idade,Adimplente
Mulher,Pós-graduação,Casado,Adulto,Adimplente
Mulher,Graduação,Solteiro,Meia-idade,Adimplente
Mulher,Pós-graduação,Solteiro,Adulto,Adimplente
Mulher,Pós-graduação,Solteiro,Adulto,Adimplente
Mulher,Graduação,Solteiro,Adulto,Adimplente
Mulher,Graduação,Casado,Meia-idade,Adimplente
Mulher,Pós-graduação,Casado,Adulto,Inadimplente
Mulher,Pós-graduação,Solteiro,Adulto,Adimplente
Mulher,Pós-graduação,Casado,Adulto,Inadimplente
Mulher,Graduação,Solteiro,Adulto,Adimplente
